max_reports,Mean C-index,Std C-index,Patients,Décédés,mean_study_time (days),std_study_time (days),Execution Time (s),Mean reports per patient,Std reports per patient
2,0.6239154164905794,0.0245704181761633,7121,4983,1741.834,1787.831,276.22,2.0,0.0
3,0.6357644248391572,0.017008349241691163,7121,4983,1741.834,1787.831,366.44,2.991,0.093
4,0.645641666259842,0.0194589422093259,7121,4983,1741.834,1787.831,282.48,4.0,0.21
5,0.6521033665352574,0.021302468770546555,7121,4983,1741.834,1787.831,557.13,4.939,0.362
6,0.6583385151950285,0.02088876983479,7121,4983,1741.834,1787.831,445.45,5.9,0.54
7,0.6613175512935234,0.02343965962836352,7121,4983,1741.834,1787.831,519.3,6.836,0.74
8,0.660826618159351,0.0202433549423621,7121,4983,1741.834,1787.831,576.08,7.8,0.96
9,0.6629648530667338,0.021098761096803635,7121,4983,1741.834,1787.831,355.1,8.694,1.186
10,0.6672215524563878,0.0225709136751684,7121,4983,1741.834,1787.831,323.01,9.6,1.43
11,0.6738875550797774,0.020196077092571003,7121,4983,1741.834,1787.831,421.87,10.498,1.689
12,0.6756174706628398,0.019938422241699554,7121,4983,1741.834,1787.831,393.93,11.381,1.96
13,0.6786314936347435,0.01903783707174499,7121,4983,1741.834,1787.831,405.88,12.252,2.243
14,0.6746063937307462,0.021547333456981708,7121,4983,1741.834,1787.831,380.07,13.109,2.537
15,0.6795384433246294,0.0168949877834976,7121,4983,1741.834,1787.831,306.41,14.0,2.84
16,0.677638997727868,0.016565426637924065,7121,4983,1741.834,1787.831,381.35,14.78,3.155
17,0.6829295863533879,0.018348341426463844,7121,4983,1741.834,1787.831,362.3,15.592,3.477
18,0.6841878301792546,0.01719702883840422,7121,4983,1741.834,1787.831,378.29,16.392,3.808
19,0.6856460574201307,0.018806796517916988,7121,4983,1741.834,1787.831,421.16,17.175,4.146
20,0.6875160480802935,0.0195183345901638,7121,4983,1741.834,1787.831,345.84,17.9,4.49
21,0.6882965509318575,0.016804463391256713,7121,4983,1741.834,1787.831,449.31,18.691,4.842
22,0.6907588183794141,0.01909725719015043,7121,4983,1741.834,1787.831,365.22,19.422,5.198
23,0.6928903841682275,0.017924589251380418,7121,4983,1741.834,1787.831,387.31,20.137,5.56
24,0.6953886914774449,0.02094170454029128,7121,4983,1741.834,1787.831,363.49,20.837,5.927
25,0.698730488399376,0.0202969646144181,7121,4983,1741.834,1787.831,306.85,21.5,6.3
26,0.6999063586162029,0.0206713423031617,7121,4983,1741.834,1787.831,368.43,22.185,6.672
27,0.7036427137625199,0.01761112929270035,7121,4983,1741.834,1787.831,367.97,22.832,7.049
30,0.7142874091099973,0.0172466494720967,7121,4983,1741.834,1787.831,321.24,24.7,8.19
32,0.7160406884232743,0.0177111875624112,7121,4983,1741.834,1787.831,299.94,25.8,8.95
34,0.7189978575537823,0.0170818014856902,7121,4983,1741.834,1787.831,345.43,26.9,9.71
36,0.7217064072024864,0.0188029486810914,7121,4983,1741.834,1787.831,328.41,27.9,10.47
38,0.7259582518200595,0.0167578949809699,7121,4983,1741.834,1787.831,300.21,28.8,11.21
40,0.7295295875478057,0.0163675638461761,7121,4983,1741.834,1787.831,341.26,29.7,11.94
42,0.7305560855083169,0.0175190179165013,7121,4983,1741.834,1787.831,362.65,30.5,12.64
44,0.7312681480359262,0.0180375021469078,7121,4983,1741.834,1787.831,330.63,31.2,13.33
46,0.732880198420664,0.0168337540953585,7121,4983,1741.834,1787.831,339.2,31.9,13.99
48,0.7332356367804921,0.016773051718772,7121,4983,1741.834,1787.831,297.2,32.5,14.64
50,0.7374031763601308,0.0153859971347181,7121,4983,1741.834,1787.831,299.39,33.1,15.25
52,0.7398043526607715,0.0157511925633596,7121,4983,1741.834,1787.831,310.62,33.6,15.84
54,0.739386574033165,0.0156121985099747,7121,4983,1741.834,1787.831,338.0,34.0,16.4
56,0.7421643909462473,0.0157208376444566,7121,4983,1741.834,1787.831,341.6,34.5,16.93
58,0.7429564385661065,0.0170789145826172,7121,4983,1741.834,1787.831,359.09,34.9,17.44
60,0.7455324150715819,0.0146524315049327,7121,4983,1741.834,1787.831,350.41,35.2,17.91
62,0.7458323106103295,0.0157989835801674,7121,4983,1741.834,1787.831,378.57,35.5,18.36
64,0.7467235964901552,0.0146562479308904,7121,4983,1741.834,1787.831,374.53,35.8,18.79
66,0.7471241017479984,0.0156331466275018,7121,4983,1741.834,1787.831,401.85,36.1,19.19
68,0.7463398505670309,0.0145205731960657,7121,4983,1741.834,1787.831,398.52,36.3,19.56
70,0.747034824837325,0.0146536325404832,7121,4983,1741.834,1787.831,387.8,36.5,19.91
72,0.7471504588835265,0.0148269741714631,7121,4983,1741.834,1787.831,388.44,36.7,20.24
74,0.7479128019748551,0.0148457007838602,7121,4983,1741.834,1787.831,382.97,36.9,20.54
76,0.7478250987172502,0.014307846655498,7121,4983,1741.834,1787.831,379.45,37.0,20.81
78,0.7487967125159362,0.0140403062261312,7121,4983,1741.834,1787.831,385.95,37.2,21.07
80,0.7488739553738488,0.0139339942694965,7121,4983,1741.834,1787.831,392.05,37.3,21.3
82,0.7483640753755811,0.0138342595884791,7121,4983,1741.834,1787.831,384.43,37.4,21.53
84,0.7489916735375604,0.0141104874695025,7121,4983,1741.834,1787.831,404.53,37.5,21.73
86,0.7483930348350821,0.0138394657376178,7121,4983,1741.834,1787.831,405.01,37.6,21.92
88,0.7492818831269188,0.0141097329778476,7121,4983,1741.834,1787.831,398.92,37.7,22.1
90,0.7493578376268829,0.0140504545810708,7121,4983,1741.834,1787.831,423.92,37.7,22.27
92,0.7499499614970415,0.0136711690660465,7121,4983,1741.834,1787.831,390.34,37.8,22.42
94,0.7492816558309056,0.0135236358914721,7121,4983,1741.834,1787.831,393.85,37.9,22.56
96,0.749144712150163,0.0135650257426066,7121,4983,1741.834,1787.831,397.7,37.9,22.69
98,0.749423264866236,0.0137095207069721,7121,4983,1741.834,1787.831,388.97,38.0,22.81
100,0.7500097692519301,0.0136185185546136,7121,4983,1741.834,1787.831,414.51,37.998,22.933
100,0.7500097692519301,0.0136185185546136,7121,4983,1741.834,1787.831,385.03,38.0,22.93
102,0.7497067539291262,0.0135867045676839,7121,4983,1741.834,1787.831,388.25,38.038,23.042
112,0.750292509775072,0.0141672490881372,7121,4983,1741.834,1787.831,377.84,38.194,23.502
122,0.7501730614783669,0.0136219935292442,7121,4983,1741.834,1787.831,389.89,38.301,23.856
132,0.7501335453364685,0.0140533575836015,7121,4983,1741.834,1787.831,382.33,38.378,24.14
142,0.7503951196578202,0.0140349116410216,7121,4983,1741.834,1787.831,390.73,38.431,24.357
150,0.7501872310489982,0.0139998069461122,7121,4983,1741.834,1787.831,412.98,38.461,24.487
152,0.7502353604970202,0.0140419037889731,7121,4983,1741.834,1787.831,392.13,38.467,24.515
162,0.7502651826111768,0.0140781766046754,7121,4983,1741.834,1787.831,394.53,38.494,24.647
172,0.7503230781500341,0.0140038375886962,7121,4983,1741.834,1787.831,395.11,38.513,24.744
182,0.7502482646138418,0.0141107330883069,7121,4983,1741.834,1787.831,388.3,38.524,24.808
192,0.7504371813888187,0.0141810641888502,7121,4983,1741.834,1787.831,396.16,38.532,24.851
202,0.7504333706397676,0.0141710667847849,7121,4983,1741.834,1787.831,382.89,38.535,24.874
212,0.7504844828867064,0.0142012788521158,7121,4983,1741.834,1787.831,395.76,38.537,24.884
